Epoch	Accuracy	F1 Macro	F1 Micro
1	              precision    recall  f1-score   support

           0       0.05      0.25      0.08       154
           1       0.00      0.00      0.00         1
           2       0.08      0.02      0.03       309
           3       0.01      0.35      0.02        40
           4       0.00      0.13      0.01        15
           5       0.06      0.64      0.11       213
           6       0.01      0.07      0.02        91
           7       0.13      0.29      0.18       518
           8       0.13      0.33      0.19       466
           9       0.04      0.34      0.07       122
          10       0.08      0.20      0.11       287
          11       0.02      0.24      0.03        59
          12       0.49      0.50      0.49      1809
          13       0.23      0.08      0.12       979
          14       0.01      0.78      0.01        18
          15       0.01      0.57      0.02        44
          16       0.15      0.23      0.18       544
          17       0.03      0.10      0.05       153
          18       0.00      0.20      0.01        15
          19       0.00      0.12      0.00        16

   micro avg       0.08      0.30      0.13      5853
   macro avg       0.08      0.27      0.09      5853
weighted avg       0.24      0.30      0.24      5853
 samples avg       0.08      0.30      0.12      5853
	0.08616178513912168	0.12950269797287445
